name,website,state,market
R. Greenleaf,https://rgreenleaf.com,NM,rec
Seven Clover,https://sevenclover.com,NM,rec
Southwest Cannabis,https://southwestcannabis.com,NM,rec
The Blazing Yucca,https://theblazingyuccallc.com,NM,rec
The Grass Station,https://thegrassstation.com,NM,rec
Ultra Health Portales Dispensary,https://ultrahealth.com,NM,rec
Vana Society Cannabis Dispensary,https://vanasociety.com,NM,rec
Alto Cannabis Dispensary,https://altocanna.nyc,NY,rec+medical
Aspire Ithaca,https://aspirecannabis.org,NY,rec+medical
August Cake,https://augustcake.com,NY,rec+medical
Awake,https://awakeus.co,NY,rec+medical
Be.,https://bestores.com,NY,rec+medical
Beleaf,https://beleafny.com,NY,rec+medical
Budega,https://budega.nyc,NY,rec+medical
Buzzy,https://getbuzzy.com,NY,rec+medical
Cannabist,https://gocannabist.com,NY,rec+medical
Cannalicious,https://cannaliciousnyc.com,NY,rec+medical
Cannavita,https://cannavita.us,NY,rec+medical
Chronic Brooklyn,https://chronicbrooklyn.com,NY,rec+medical
Conbud,https://conbud.com,NY,rec+medical
Culture House,https://culturehousenyc.com,NY,rec+medical
Curaleaf,https://ny.curaleaf.com,NY,rec+medical
Dank Bank,https://dankbankny.com,NY,rec+medical
Dazed,https://dazed.fun,NY,rec+medical
Diamond Tree Dispensary,https://diamondtreedispensary.com,NY,rec+medical
Dispo,https://dispostore.com,NY,rec+medical
Domes Dispensary,https://domesdispensary.com,NY,rec+medical
Edge Off,https://edgeoff.nyc,NY,rec+medical
Elevation HQ New York Cannabis Dispensary Weed Delivery,https://elevationhqnyc.com,NY,rec+medical
etain,https://etainhealth.com,NY,rec+medical
Fp Wellness,https://fpwellnessny.com,NY,rec+medical
Good Grades,https://goodgradesnyc.com,NY,rec+medical
Gotham,https://gotham.nyc,NY,rec+medical
Green Genius NYC,https://greengeniusnyc.com,NY,rec+medical
Herbarium Queens,https://herbarium.la,NY,rec+medical
Herbwell,https://herbwellcannabis.com,NY,rec+medical
High Peaks Canna,https://highpeakscanna.com,NY,rec+medical
High Points Dispensary,https://highpointsdispensary.net,NY,rec+medical
High Tidez,https://hightidezci.com,NY,rec+medical
Hii Cannabis Dispensary,https://hiinyc.com,NY,rec+medical
Housing Works Cannabis Co,https://hwcannabis.co,NY,rec+medical
Inhale Cannabis Club,https://inhalecannabisclub.com,NY,rec+medical
JackPot Recreational Cannabis Dispensary NY,https://jackpotcannabisdispensary.com,NY,rec+medical
Kings House Of Fire,https://kingshouseoffire.com,NY,rec+medical
Leafy Wonders,https://leafywonders.com,NY,rec+medical
Lenox Hill Cannabis Co.,https://lenoxhillcannabis.com,NY,rec+medical
Liberty Buds,https://libertybudsnyc.com,NY,rec+medical
Loudpack Exotics,https://loudpackexotics.com,NY,rec+medical
Matawana,https://matawanany.com,NY,rec+medical
Meat & Company,https://meatandcompanynisky.com,NY,rec+medical
Millennial Girl,https://g3tlit.com,NY,rec+medical
Munchies Dispensary NY,https://munchiesdispensaryny.com,NY,rec+medical
Natural ReLEAF,https://thenaturalreleaf.com,NY,rec+medical
Nug Hub,https://nughubny.com,NY,rec+medical
Organically Connected,https://organicallyconnected.shop,NY,rec+medical
Pharm.NYC,https://pharm.nyc,NY,rec+medical
Puro Vita,https://purovita.com,NY,rec+medical
Raven's Joint,https://ravensjoint.com,NY,rec+medical
Renaissant,https://renaissant.nyc,NY,rec+medical
RNR Dispensary,https://rnrdispensary.com,NY,rec+medical
Royale Flower,https://royaleflower.com,NY,rec+medical
Sanctuary Garden,https://thesanctuarygarden.co,NY,rec+medical
Sky High Club,https://skyhighclubnyc.com,NY,rec+medical
Standard Dose,https://standarddose.com,NY,rec+medical
The Flowery,https://thefloweryny.com,NY,rec+medical
The Phinest Buds,https://thephinestbuds.com,NY,rec+medical
The Spot Dispensary,https://thespotdispensary.com,NY,rec+medical
The Travel Agency,https://thetravelagency.co,NY,rec+medical
TreeHead Culture,https://treeheadculture.comtreehead culture,NY,rec+medical
Union Square Travel Agency,https://unionsquaretravelagency.com,NY,rec+medical
Upstate Canna Co,https://upstate-canna.co,NY,rec+medical
Urban Weeds,https://urbanweedsny.com,NY,rec+medical
VedaLeaf,https://vedaleaf.com,NY,rec+medical
Verdi Cannabis,https://verdicannabis.com,NY,rec+medical
Verona Collective,https://veronacollective.com,NY,rec+medical
Vireo Health,https://vireohealth.com,NY,rec+medical
Yerba Buena,https://yerbabuena.nyc,NY,rec+medical
Attis Trading Company,https://attistrading.com,OR,rec
Big Bhang,https://bigbhangor.com,OR,rec
Bridge City Collective,https://bridgecitycollective.com,OR,rec
Broadway Cannabis Market,https://broadway-cannabis.com,OR,rec
Brothers Cannabis Club,https://brothers-cannabis.com,OR,rec
Calyxes,https://calyxes.com,OR,rec
"Cannabliss & Company, Sorority House",https://cannablissandco.com,OR,rec
Chalice Farms,https://chalicefarms.com,OR,rec
Chronix Dispensary,https://chronixpdx.com,OR,rec
Deanz Greenz Dispensary,https://deanzgreenz.shop,OR,rec
Deep Roots,https://deeprootscannabis.com,OR,rec
Diamond Tree,https://diamondtreeclub.com,OR,rec
Discovery Cannabis,https://discoverycannabis.co,OR,rec
Dr. Jolly's,https://jollybend.com,OR,rec
Eden Cannabis,https://edencraftcannabis.com,OR,rec
Electric Lettuce,https://electriclettuce.com,OR,rec
Elev8 Cannabis,https://elev8cannabis.com,OR,rec
Emerald Triangle,https://et-talent.squarespace.com,OR,rec
Eugene OG,https://eugeneog.com,OR,rec
Eugreen Health Center,https://eugreenhealth.com,OR,rec
Farma,https://farmapdx.com,OR,rec
Five Zero Trees,https://fivezerotrees.com,OR,rec
Floyd's Fine Cannabis on Broadway,https://mytrucannabis.com,OR,rec
Foster Buds,https://fosterbuds.com,OR,rec
Green Cross,https://skibend.com,OR,rec
Green Goddess Remedies,https://greengoddessrx.com,OR,rec
Green Knottz,https://greenknottz.com,OR,rec
Green Life Oregon,https://greenlifeoregon.com,OR,rec
Green Oasis,https://greenoasiscannabis.org,OR,rec
Gräs,https://grasdispensary.com,OR,rec
Happy Leaf,https://happyleafportland.com,OR,rec
HD Botanicals,https://hdbotanicals.com,OR,rec
Higher Ground,https://highergroundoregon.com,OR,rec
Holy Grail Pharms,https://holygrailpharms.com,OR,rec
Human Collective,https://humancollective.org,OR,rec
Hush Dispensary,https://hushdispensary.com,OR,rec
Kaleafa Cannabis Company - Beaverton,https://kaleafa.com,OR,rec
Kaya Shack,https://kayashack.com,OR,rec
Kind Heart Collective,https://kindheartcollective.com,OR,rec
Kings of Canna,https://thekingsofcanna.com,OR,rec
Lifted Northwest,https://lifted-northwest.business.site,OR,rec
Little Amsterdam,https://littleamsterdampdx.com,OR,rec
Local Leaf,https://localleaf420.com,OR,rec
Lucky Lion Dispensary,https://luckylionpdx.com,OR,rec
Marijuana Paradise,https://paradisepdx.com,OR,rec
Maritime Cafe,https://maritimedispensary.com,OR,rec
Medication Station,https://themedicationstations.com,OR,rec
Mind Rite,https://mindritepdx.com,OR,rec
Mint Cannabis Co.,https://mint-cannabis.com,OR,rec
Moss Crossing,https://mosscrossing.com,OR,rec
Mr. Nice Guy,https://mrniceguyretail.com,OR,rec
Natural Remedies,https://naturalremedieseast.com,OR,rec
Nectar - Beaverton Allen,https://nectar.store,OR,rec
New Millennium Cannabis,https://newmillenniumeugene.wm.store,OR,rec
Northwest Cannabis Company,https://northwestcannabis.com,OR,rec
Northwest Compassion Medical Center,https://nwcompassionmedicalcenter.com,OR,rec
Ocean Grown Cannabis Company,https://medforddispensary.co,OR,rec
OG Collective Dispensary - Commercial,https://orderog.com,OR,rec
Oregon Bud Company,https://oregonbc.com,OR,rec
Oregon Euphorics,https://oregoneuphorics.com,OR,rec
Oregon Western Dispensary,https://westernoregondispensary.com,OR,rec
Oregon's Herbal Remedies,https://ohrveneta.com,OR,rec
Oregon’s Best Buds,https://orbestbuds.com,OR,rec
Papa Buds,https://papabuds.store,OR,rec
Parlour Cannabis Shoppe,https://parlourcannabis.com,OR,rec
Pipe Dreams Dispensary,https://pipedreamsdispensary.com,OR,rec
Plantae,https://plantaehealth.com,OR,rec
Portland,https://thepotland.co,OR,rec
Portland Canna Connection,https://portlandcannabis.com,OR,rec
Portland Extracts,https://portlandextracts.com,OR,rec
Prohibition Falls Cannabis,https://prohibitionfallsoregon.com,OR,rec
Puddletown Organics,https://puddletownorganics.com,OR,rec
Quick Stop Cannabis,https://quickstopcannabis.com,OR,rec
Redbarn Dispensary,https://redbarndispensary.com,OR,rec
Refinery,https://refinerypdx.com,OR,rec
ReUp,https://re-uporegon.com,OR,rec
RJ's Leaf,https://rjsleaf.com,OR,rec
RKO,https://rko420.com,OR,rec
Rose City Wellness,https://rosecitywellnesscenter-public.sharepoint.com,OR,rec
Serra Dispensary,https://shopserra.com,OR,rec
Sin 710,https://sin710.com,OR,rec
SnugZ Dispensary,https://snugzdispensary.com,OR,rec
SpaceBuds,https://spacebudsthedispensary.com,OR,rec
Sweet Relief,https://sweetrelief420.com,OR,rec
Talent Health Club,https://talenthealthclub.com,OR,rec
Terpene Station,https://terpsstation.com,OR,rec
The Arboretum,https://arboretumflorence.com,OR,rec
The CDC,https://thecdcllc.com,OR,rec
The Flowershop,https://theflowershop.net,OR,rec
The Green Remedy,https://thegreenremedy.com,OR,rec
The Greener Side,https://keepeugenegreen.org,OR,rec
The Spot Cannabis Collective,https://thespotdispensaries.com,OR,rec
The Tree House Collective (THC),https://pdxtreehouse.com,OR,rec
Thurman Street Collective,https://thurmancollective.com,OR,rec
TJ's Provisions,https://tjsprovisions.com,OR,rec
Today's Herbal Choice Milwaukie,https://thcmilwaukie.com,OR,rec
Tokyo Starfish,https://tokyostarfish.com,OR,rec
Top Shelf Medicine,https://topshelfmedicine.com,OR,rec
Top Shelf | Wellness Center,https://topshelfwellnesscenter.com,OR,rec
TreeHouse Collective,https://treehousecollectivepdx.com,OR,rec
Tumbleweed Cannabis Co.,https://tumbleweedhines.business.site,OR,rec
Ultra Trimmer,https://ultratrimmer.com,OR,rec
Verde,https://verde420.com,OR,rec
Yesca Cannabis Company,https://yelp.com,OR,rec
Zion Cannabis,https://zioncannabis.com,OR,rec
2020 Solutions,https://2020-solutions.com,WA,rec
52nd Glass Shop,https://52nd.glass,WA,rec
Agate Dreams,https://agatedreams.com,WA,rec
Altitude MJ,https://altitudemj.com,WA,rec
Anacortes Cannabis,https://anacortescannabis.com,WA,rec
Bakeréé,https://thebakereeseattle.com,WA,rec
Birch Bay Budz,https://birchbaybud.com,WA,rec
Buddy's,https://buddys-wa.com,WA,rec
Budeez,https://budeezbremerton.com,WA,rec
Canazone,https://cannazonebellingham.com,WA,rec
Canna West Seattle,https://cannawestseattle.com,WA,rec
Cannazone,https://cannazone.com,WA,rec
Cascade Herb Company,https://cascade-herb.com,WA,rec
Cascade Kropz,https://cascadekropz.net,WA,rec
Cathlamet Cannabis Company,https://cathlametcannabis.com,WA,rec
Cesars Salad,https://cesarssalad.com,WA,rec
Clear Choice Cannabis,https://findclearchoice.com,WA,rec
Dank's,https://menu.dankswarehouse.com,WA,rec
Dank's Wonder Emporium,https://dankswarehouse.com,WA,rec
Destination HWY 420,https://destinationhwy420.com,WA,rec
Diego Pellicer,https://wa.diego-pellicer.com,WA,rec
Dockside Cannabis,https://docksidecannabis.com,WA,rec
Evergreen Market,https://theevergreenmarket.com,WA,rec
Fillabong,https://fillabonginc.com,WA,rec
Fire and Frost Cannabis Dispensary,https://fireandfrostcannabis.com,WA,rec
Flower and Weed,https://flowerandweed.com,WA,rec
Floyd's Cannabis Company,https://floyds-cannabis.com,WA,rec
Forbidden Cannabis Club,https://forbiddencannabisclub.com,WA,rec
Freeland Cannabis,https://freelandcannabis.com,WA,rec
Green Life NW,https://greenlifenw.com,WA,rec
Green Stop Cannabis LLC,https://greenstopco.wixsite.com,WA,rec
Greenside Recreational Seattle,https://greensiderec.com,WA,rec
Hangar 420 Glass and Goods,https://hangar420snohomish.com,WA,rec
Happy Time,https://happytimeweed.com,WA,rec
Hashtag Cannabis and Supply Company,https://shop.seattlehashtag.com,WA,rec
Have a Heart,https://haveaheartcc.com,WA,rec
Herbn Elements,https://herbnelements.com,WA,rec
Herbs House,https://herbshouse.org,WA,rec
High Society Bellingham,https://420highsociety.com,WA,rec
Higher Leaf Cannabis Redmond - Avondale,https://higherleaf.com,WA,rec
Issaquah Cannabis Company,https://issaquahcannabiscompany.com,WA,rec
Kemp’s Cannabis,https://kempscannabis.com,WA,rec
Kush 21,https://kush21.com,WA,rec
Lidz Cannabis North Spokane,https://lidzcannabis.com,WA,rec
Loving Farms,https://lovingfarmsmj.com,WA,rec
Lucid Cheney,https://c9cannabisco.com,WA,rec
Lux,https://luxpotshop.com,WA,rec
Main Street Marijuana,https://mainstmj.com,WA,rec
Mary Jane's House of Grass,https://mjhouseofgrass.com,WA,rec
New Vansterdam,https://newvansterdam.com,WA,rec
Origins Cannabis,https://originscannabis.com,WA,rec
Paper and Leaf,https://paperandleaf.com,WA,rec
Piece of Mind Cannabis,https://pomcannabis.com,WA,rec
Pot Shop Seattle,https://potshopseattle.co,WA,rec
Remedy Tulalip,https://remedytulalip.com,WA,rec
Seaweed Cannabis,https://seaweedcannabis.com,WA,rec
Smuggler Brothers Marijuana Mercantile,https://smugglerbrothers.com,WA,rec
Sweet Greens NW,https://sweetgreensnw.com,WA,rec
The Firehouse NW,https://firehousenw.com,WA,rec
The Green Nugget,https://greennuggetspokane.com,WA,rec
The Herbery,https://theherberynw.com,WA,rec
The Joint Recreational & Medical Marijuana Dispensary,https://thejointllc.com,WA,rec
The M Store,https://themstore.net,WA,rec
The Novel Tree - Bremerton,https://novel-tree.com,WA,rec
The Pacific Outpost,https://thepacificoutpost.com,WA,rec
The Reef Cannabis Dispensary,https://thereefstores.com,WA,rec
The Weed Shack,https://theweedshack502.com,WA,rec
TJ's Cannabis,https://tjscannabis.com,WA,rec
Trippy Hippie Cannabis,https://trippyhippiecannabis.com,WA,rec
Trove Cannabis,https://trovecannabis.com,WA,rec
Uncle Ike's,https://ikes.com,WA,rec
Western Bud,https://westernbud.com,WA,rec
